

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Feb 12 19:35:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   113     001D                     	;# 
   114     001E                     	;# 
   115     001F                     	;# 
   116     0081                     	;# 
   117     0085                     	;# 
   118     0086                     	;# 
   119     0087                     	;# 
   120     0088                     	;# 
   121     0089                     	;# 
   122     008C                     	;# 
   123     008D                     	;# 
   124     008E                     	;# 
   125     008F                     	;# 
   126     0090                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0097                     	;# 
   136     0098                     	;# 
   137     0099                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144     0105                     	;# 
   145     0107                     	;# 
   146     0108                     	;# 
   147     0109                     	;# 
   148     010C                     	;# 
   149     010C                     	;# 
   150     010D                     	;# 
   151     010E                     	;# 
   152     010F                     	;# 
   153     0185                     	;# 
   154     0187                     	;# 
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0095                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     0105                     	;# 
   301     0107                     	;# 
   302     0108                     	;# 
   303     0109                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     0185                     	;# 
   310     0187                     	;# 
   311     0188                     	;# 
   312     0189                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     000E                     	;# 
   330     000E                     	;# 
   331     000F                     	;# 
   332     0010                     	;# 
   333     0011                     	;# 
   334     0012                     	;# 
   335     0013                     	;# 
   336     0014                     	;# 
   337     0015                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0017                     	;# 
   341     0018                     	;# 
   342     0019                     	;# 
   343     001A                     	;# 
   344     001B                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     001D                     	;# 
   348     001E                     	;# 
   349     001F                     	;# 
   350     0081                     	;# 
   351     0085                     	;# 
   352     0086                     	;# 
   353     0087                     	;# 
   354     0088                     	;# 
   355     0089                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     008E                     	;# 
   359     008F                     	;# 
   360     0090                     	;# 
   361     0091                     	;# 
   362     0092                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0093                     	;# 
   366     0094                     	;# 
   367     0095                     	;# 
   368     0096                     	;# 
   369     0097                     	;# 
   370     0098                     	;# 
   371     0099                     	;# 
   372     009A                     	;# 
   373     009B                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     0105                     	;# 
   379     0107                     	;# 
   380     0108                     	;# 
   381     0109                     	;# 
   382     010C                     	;# 
   383     010C                     	;# 
   384     010D                     	;# 
   385     010E                     	;# 
   386     010F                     	;# 
   387     0185                     	;# 
   388     0187                     	;# 
   389     0188                     	;# 
   390     0189                     	;# 
   391     018C                     	;# 
   392     018D                     	;# 
   393     0000                     	;# 
   394     0001                     	;# 
   395     0002                     	;# 
   396     0003                     	;# 
   397     0004                     	;# 
   398     0005                     	;# 
   399     0006                     	;# 
   400     0007                     	;# 
   401     0008                     	;# 
   402     0009                     	;# 
   403     000A                     	;# 
   404     000B                     	;# 
   405     000C                     	;# 
   406     000D                     	;# 
   407     000E                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0014                     	;# 
   415     0015                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001D                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     0081                     	;# 
   429     0085                     	;# 
   430     0086                     	;# 
   431     0087                     	;# 
   432     0088                     	;# 
   433     0089                     	;# 
   434     008C                     	;# 
   435     008D                     	;# 
   436     008E                     	;# 
   437     008F                     	;# 
   438     0090                     	;# 
   439     0091                     	;# 
   440     0092                     	;# 
   441     0093                     	;# 
   442     0093                     	;# 
   443     0093                     	;# 
   444     0094                     	;# 
   445     0095                     	;# 
   446     0096                     	;# 
   447     0097                     	;# 
   448     0098                     	;# 
   449     0099                     	;# 
   450     009A                     	;# 
   451     009B                     	;# 
   452     009C                     	;# 
   453     009D                     	;# 
   454     009E                     	;# 
   455     009F                     	;# 
   456     0105                     	;# 
   457     0107                     	;# 
   458     0108                     	;# 
   459     0109                     	;# 
   460     010C                     	;# 
   461     010C                     	;# 
   462     010D                     	;# 
   463     010E                     	;# 
   464     010F                     	;# 
   465     0185                     	;# 
   466     0187                     	;# 
   467     0188                     	;# 
   468     0189                     	;# 
   469     018C                     	;# 
   470     018D                     	;# 
   471                           
   472                           	psect	idataBANK1
   473     00EE                     __pidataBANK1:
   474                           
   475                           ;initializer for _dw
   476     00EE  3444               	retlw	68
   477     00EF  346F               	retlw	111
   478     00F0  346D               	retlw	109
   479     00F1  3469               	retlw	105
   480     00F2  346E               	retlw	110
   481     00F3  3467               	retlw	103
   482     00F4  346F               	retlw	111
   483     00F5  3400               	retlw	0
   484     00F6  3400               	retlw	0
   485     00F7  3400               	retlw	0
   486     00F8  3400               	retlw	0
   487     00F9  344C               	retlw	76
   488     00FA  3475               	retlw	117
   489     00FB  346E               	retlw	110
   490     00FC  3465               	retlw	101
   491     00FD  3473               	retlw	115
   492     00FE  3400               	retlw	0
   493     00FF  3400               	retlw	0
   494     0100  3400               	retlw	0
   495     0101  3400               	retlw	0
   496     0102  3400               	retlw	0
   497     0103  3400               	retlw	0
   498     0104  344D               	retlw	77
   499     0105  3461               	retlw	97
   500     0106  3472               	retlw	114
   501     0107  3474               	retlw	116
   502     0108  3465               	retlw	101
   503     0109  3473               	retlw	115
   504     010A  3400               	retlw	0
   505     010B  3400               	retlw	0
   506     010C  3400               	retlw	0
   507     010D  3400               	retlw	0
   508     010E  3400               	retlw	0
   509     010F  344D               	retlw	77
   510     0110  3469               	retlw	105
   511     0111  3465               	retlw	101
   512     0112  3472               	retlw	114
   513     0113  3463               	retlw	99
   514     0114  346F               	retlw	111
   515     0115  346C               	retlw	108
   516     0116  3465               	retlw	101
   517     0117  3473               	retlw	115
   518     0118  3400               	retlw	0
   519     0119  3400               	retlw	0
   520     011A  344A               	retlw	74
   521     011B  3475               	retlw	117
   522     011C  3465               	retlw	101
   523     011D  3476               	retlw	118
   524     011E  3465               	retlw	101
   525     011F  3473               	retlw	115
   526     0120  3400               	retlw	0
   527     0121  3400               	retlw	0
   528     0122  3400               	retlw	0
   529     0123  3400               	retlw	0
   530     0124  3400               	retlw	0
   531     0125  3456               	retlw	86
   532     0126  3469               	retlw	105
   533     0127  3465               	retlw	101
   534     0128  3472               	retlw	114
   535     0129  346E               	retlw	110
   536     012A  3465               	retlw	101
   537     012B  3473               	retlw	115
   538     012C  3400               	retlw	0
   539     012D  3400               	retlw	0
   540     012E  3400               	retlw	0
   541     012F  3400               	retlw	0
   542     0130  3453               	retlw	83
   543     0131  3461               	retlw	97
   544     0132  3462               	retlw	98
   545     0133  3461               	retlw	97
   546     0134  3464               	retlw	100
   547     0135  346F               	retlw	111
   548     0136  3400               	retlw	0
   549     0137  3400               	retlw	0
   550     0138  3400               	retlw	0
   551     0139  3400               	retlw	0
   552     013A  3400               	retlw	0
   553                           
   554                           	psect	strings
   555     0003                     __pstrings:
   556     0003                     stringtab:
   557     0003                     __stringtab:
   558                           
   559                           ;	String table - string pointers are 1 byte each
   560     0003  1BFF               	btfsc	btemp+1,7
   561     0004  280D               	ljmp	stringcode
   562     0005  1383               	bcf	3,7
   563     0006  187F               	btfsc	btemp+1,0
   564     0007  1783               	bsf	3,7
   565     0008  0800               	movf	0,w
   566     0009  0A84               	incf	4,f
   567     000A  1903               	skipnz
   568     000B  0AFF               	incf	btemp+1,f
   569     000C  0008               	return
   570     000D                     stringcode:
   571     000D                     stringdir:
   572     000D  3000               	movlw	high stringdir
   573     000E  008A               	movwf	10
   574     000F  0804               	movf	4,w
   575     0010  0A84               	incf	4,f
   576     0011  0782               	addwf	2,f
   577     0012                     __stringbase:
   578     0012  3400               	retlw	0
   579     0013                     __end_of__stringtab:
   580     0013                     _dpowers:
   581     0013  3401               	retlw	1
   582     0014  3400               	retlw	0
   583     0015  340A               	retlw	10
   584     0016  3400               	retlw	0
   585     0017  3464               	retlw	100
   586     0018  3400               	retlw	0
   587     0019  34E8               	retlw	232
   588     001A  3403               	retlw	3
   589     001B  3410               	retlw	16
   590     001C  3427               	retlw	39
   591     001D                     __end_of_dpowers:
   592     0008                     _PORTDbits	set	8
   593     0006                     _PORTBbits	set	6
   594     0013                     _SSPBUF	set	19
   595     000C                     _PIR1bits	set	12
   596     0014                     _SSPCON	set	20
   597     0005                     _PORTA	set	5
   598     0008                     _PORTD	set	8
   599     0006                     _PORTB	set	6
   600     0005                     _PORTAbits	set	5
   601     0091                     _SSPCON2bits	set	145
   602     0093                     _SSPADD	set	147
   603     0091                     _SSPCON2	set	145
   604     0094                     _SSPSTAT	set	148
   605     0087                     _TRISCbits	set	135
   606     008F                     _OSCCONbits	set	143
   607     0088                     _TRISD	set	136
   608     0086                     _TRISB	set	134
   609     0085                     _TRISAbits	set	133
   610     0189                     _ANSELH	set	393
   611     0188                     _ANSEL	set	392
   612     001D                     STR_11:
   613     001D  346D               	retlw	109	;'m'
   614     001E  3469               	retlw	105	;'i'
   615     001F  346E               	retlw	110	;'n'
   616     0020  3475               	retlw	117	;'u'
   617     0021  3474               	retlw	116	;'t'
   618     0022  346F               	retlw	111	;'o'
   619     0023  3473               	retlw	115	;'s'
   620     0024  3475               	retlw	117	;'u'
   621     0025  3474               	retlw	116	;'t'
   622     0026  346F               	retlw	111	;'o'
   623     0027  343A               	retlw	58	;':'
   624     0028  3420               	retlw	32	;' '
   625     0029  3425               	retlw	37	;'%'
   626     002A  3430               	retlw	48	;'0'
   627     002B  3432               	retlw	50	;'2'
   628     002C  3475               	retlw	117	;'u'
   629     002D  3400               	retlw	0
   630     002E                     STR_3:
   631     002E  3425               	retlw	37	;'%'
   632     002F  3430               	retlw	48	;'0'
   633     0030  3432               	retlw	50	;'2'
   634     0031  3475               	retlw	117	;'u'
   635     0032  342F               	retlw	47	;'/'
   636     0033  3425               	retlw	37	;'%'
   637     0034  3430               	retlw	48	;'0'
   638     0035  3432               	retlw	50	;'2'
   639     0036  3475               	retlw	117	;'u'
   640     0037  342F               	retlw	47	;'/'
   641     0038  3432               	retlw	50	;'2'
   642     0039  3430               	retlw	48	;'0'
   643     003A  3425               	retlw	37	;'%'
   644     003B  3430               	retlw	48	;'0'
   645     003C  3432               	retlw	50	;'2'
   646     003D  3475               	retlw	117	;'u'
   647     003E  3400               	retlw	0
   648     003F                     STR_8:
   649     003F  3444               	retlw	68	;'D'
   650     0040  3469               	retlw	105	;'i'
   651     0041  3461               	retlw	97	;'a'
   652     0042  3420               	retlw	32	;' '
   653     0043  3473               	retlw	115	;'s'
   654     0044  3465               	retlw	101	;'e'
   655     0045  346D               	retlw	109	;'m'
   656     0046  3461               	retlw	97	;'a'
   657     0047  346E               	retlw	110	;'n'
   658     0048  3461               	retlw	97	;'a'
   659     0049  343A               	retlw	58	;':'
   660     004A  3420               	retlw	32	;' '
   661     004B  3425               	retlw	37	;'%'
   662     004C  3475               	retlw	117	;'u'
   663     004D  3400               	retlw	0
   664     004E                     STR_4:
   665     004E  3425               	retlw	37	;'%'
   666     004F  3430               	retlw	48	;'0'
   667     0050  3432               	retlw	50	;'2'
   668     0051  3475               	retlw	117	;'u'
   669     0052  343A               	retlw	58	;':'
   670     0053  3425               	retlw	37	;'%'
   671     0054  3430               	retlw	48	;'0'
   672     0055  3432               	retlw	50	;'2'
   673     0056  3475               	retlw	117	;'u'
   674     0057  343A               	retlw	58	;':'
   675     0058  3425               	retlw	37	;'%'
   676     0059  3430               	retlw	48	;'0'
   677     005A  3432               	retlw	50	;'2'
   678     005B  3475               	retlw	117	;'u'
   679     005C  3400               	retlw	0
   680     005D                     STR_12:
   681     005D  3453               	retlw	83	;'S'
   682     005E  3465               	retlw	101	;'e'
   683     005F  3467               	retlw	103	;'g'
   684     0060  3475               	retlw	117	;'u'
   685     0061  346E               	retlw	110	;'n'
   686     0062  3464               	retlw	100	;'d'
   687     0063  346F               	retlw	111	;'o'
   688     0064  343A               	retlw	58	;':'
   689     0065  3420               	retlw	32	;' '
   690     0066  3425               	retlw	37	;'%'
   691     0067  3430               	retlw	48	;'0'
   692     0068  3432               	retlw	50	;'2'
   693     0069  3475               	retlw	117	;'u'
   694     006A  3400               	retlw	0
   695     006B                     STR_10:
   696     006B  3448               	retlw	72	;'H'
   697     006C  346F               	retlw	111	;'o'
   698     006D  3472               	retlw	114	;'r'
   699     006E  3461               	retlw	97	;'a'
   700     006F  343A               	retlw	58	;':'
   701     0070  3420               	retlw	32	;' '
   702     0071  3425               	retlw	37	;'%'
   703     0072  3430               	retlw	48	;'0'
   704     0073  3432               	retlw	50	;'2'
   705     0074  3475               	retlw	117	;'u'
   706     0075  3400               	retlw	0
   707     0076                     STR_7:
   708     0076  3441               	retlw	65	;'A'
   709     0077  344E               	retlw	78	;'N'
   710     0078  344F               	retlw	79	;'O'
   711     0079  343A               	retlw	58	;':'
   712     007A  3420               	retlw	32	;' '
   713     007B  3425               	retlw	37	;'%'
   714     007C  3430               	retlw	48	;'0'
   715     007D  3432               	retlw	50	;'2'
   716     007E  3475               	retlw	117	;'u'
   717     007F  3400               	retlw	0
   718     0080                     STR_5:
   719     0080  3444               	retlw	68	;'D'
   720     0081  3469               	retlw	105	;'i'
   721     0082  3461               	retlw	97	;'a'
   722     0083  343A               	retlw	58	;':'
   723     0084  3420               	retlw	32	;' '
   724     0085  3425               	retlw	37	;'%'
   725     0086  3430               	retlw	48	;'0'
   726     0087  3432               	retlw	50	;'2'
   727     0088  3475               	retlw	117	;'u'
   728     0089  3400               	retlw	0
   729     008A                     STR_6:
   730     008A  344D               	retlw	77	;'M'
   731     008B  3465               	retlw	101	;'e'
   732     008C  3473               	retlw	115	;'s'
   733     008D  343A               	retlw	58	;':'
   734     008E  3420               	retlw	32	;' '
   735     008F  3425               	retlw	37	;'%'
   736     0090  3430               	retlw	48	;'0'
   737     0091  3432               	retlw	50	;'2'
   738     0092  3475               	retlw	117	;'u'
   739     0093  3400               	retlw	0
   740     0094                     STR_14:
   741     0094  3428               	retlw	40	;'('
   742     0095  346E               	retlw	110	;'n'
   743     0096  3475               	retlw	117	;'u'
   744     0097  346C               	retlw	108	;'l'
   745     0098  346C               	retlw	108	;'l'
   746     0099  3429               	retlw	41	;')'
   747     009A  3400               	retlw	0
   748     009B                     STR_9:
   749     009B  3425               	retlw	37	;'%'
   750     009C  3473               	retlw	115	;'s'
   751     009D  3420               	retlw	32	;' '
   752     009E  3420               	retlw	32	;' '
   753     009F  3420               	retlw	32	;' '
   754     00A0  3420               	retlw	32	;' '
   755     00A1  3400               	retlw	0
   756     00A2                     STR_1:
   757     00A2  3441               	retlw	65	;'A'
   758     00A3  3444               	retlw	68	;'D'
   759     00A4  3443               	retlw	67	;'C'
   760     00A5  343A               	retlw	58	;':'
   761     00A6  3420               	retlw	32	;' '
   762     00A7  3400               	retlw	0
   763     00A8                     STR_2:
   764     00A8  3425               	retlw	37	;'%'
   765     00A9  3475               	retlw	117	;'u'
   766     00AA  3420               	retlw	32	;' '
   767     00AB  3400               	retlw	0
   768     00AC                     STR_13:
