

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 09 22:30:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   209     0187                     	;# 
   210     0188                     	;# 
   211     0189                     	;# 
   212     018C                     	;# 
   213     018D                     	;# 
   214     0000                     	;# 
   215     0001                     	;# 
   216     0002                     	;# 
   217     0003                     	;# 
   218     0004                     	;# 
   219     0005                     	;# 
   220     0006                     	;# 
   221     0007                     	;# 
   222     0008                     	;# 
   223     0009                     	;# 
   224     000A                     	;# 
   225     000B                     	;# 
   226     000C                     	;# 
   227     000D                     	;# 
   228     000E                     	;# 
   229     000E                     	;# 
   230     000F                     	;# 
   231     0010                     	;# 
   232     0011                     	;# 
   233     0012                     	;# 
   234     0013                     	;# 
   235     0014                     	;# 
   236     0015                     	;# 
   237     0015                     	;# 
   238     0016                     	;# 
   239     0017                     	;# 
   240     0018                     	;# 
   241     0019                     	;# 
   242     001A                     	;# 
   243     001B                     	;# 
   244     001B                     	;# 
   245     001C                     	;# 
   246     001D                     	;# 
   247     001E                     	;# 
   248     001F                     	;# 
   249     0081                     	;# 
   250     0085                     	;# 
   251     0086                     	;# 
   252     0087                     	;# 
   253     0088                     	;# 
   254     0089                     	;# 
   255     008C                     	;# 
   256     008D                     	;# 
   257     008E                     	;# 
   258     008F                     	;# 
   259     0090                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0093                     	;# 
   264     0093                     	;# 
   265     0094                     	;# 
   266     0095                     	;# 
   267     0096                     	;# 
   268     0097                     	;# 
   269     0098                     	;# 
   270     0099                     	;# 
   271     009A                     	;# 
   272     009B                     	;# 
   273     009C                     	;# 
   274     009D                     	;# 
   275     009E                     	;# 
   276     009F                     	;# 
   277     0105                     	;# 
   278     0107                     	;# 
   279     0108                     	;# 
   280     0109                     	;# 
   281     010C                     	;# 
   282     010C                     	;# 
   283     010D                     	;# 
   284     010E                     	;# 
   285     010F                     	;# 
   286     0185                     	;# 
   287     0187                     	;# 
   288     0188                     	;# 
   289     0189                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0013                     _SSPBUF	set	19
   293     0014                     _SSPCONbits	set	20
   294     000B                     _INTCONbits	set	11
   295     0014                     _SSPCON	set	20
   296     001F                     _ADCON0bits	set	31
   297     001E                     _ADRESH	set	30
   298     000C                     _PIR1bits	set	12
   299     0094                     _SSPSTATbits	set	148
   300     0091                     _SSPCON2	set	145
   301     0093                     _SSPADD	set	147
   302     0094                     _SSPSTAT	set	148
   303     0087                     _TRISCbits	set	135
   304     009F                     _ADCON1bits	set	159
   305     008C                     _PIE1bits	set	140
   306     008F                     _OSCCONbits	set	143
   307     04A0                     _BF	set	1184
   308     0189                     _ANSELH	set	393
   309     0188                     _ANSELbits	set	392
   310                           
   311                           	psect	cinit
   312     000F                     start_initialization:	
   313                           ; #config settings
   314                           
   315     000F                     __initialization:
   316                           
   317                           ; Clear objects allocated to COMMON
   318     000F  01F7               	clrf	__pbssCOMMON& (0+127)
   319     0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   320     0011                     end_of_initialization:	
   321                           ;End of C runtime variable initialization code
   322                           
   323     0011                     __end_of__initialization:
   324     0011  0183               	clrf	3
   325     0012  120A  118A  2910   	ljmp	_main	;jump to C main() function
   326                           
   327                           	psect	bssCOMMON
   328     0077                     __pbssCOMMON:
   329     0077                     _temporal:
   330     0077                     	ds	1
   331     0078                     _valor_ADC:
   332     0078                     	ds	1
   333                           
   334                           	psect	cstackCOMMON
   335     0070                     __pcstackCOMMON:
   336     0070                     ?_I2C_Error_Data:
   337     0070                     ??_I2C_Error_Data:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ?_I2C_Read_Slave:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ??_I2C_Read_Slave:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ?_I2C_Write_Slave:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ??_I2C_Write_Slave:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ?_setup:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?_I2C_Init_Slave:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ?_isr:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_main:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ?_I2C_Error_Read:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_I2C_Write_Mode:	
   368                           ; 2 bytes @ 0x0
   369                           
   370     0070                     ?_I2C_Read_Mode:	
   371                           ; 2 bytes @ 0x0
   372                           
   373     0070                     I2C_Read_Slave@dato_i2c:	
   374                           ; 2 bytes @ 0x0
   375                           
   376     0070                     I2C_Write_Slave@dato_i2c:	
   377                           ; 1 bytes @ 0x0
   378                           
   379                           
   380                           ; 1 bytes @ 0x0
   381     0070                     	ds	2
   382     0072                     ??_I2C_Error_Read:
   383     0072                     ??_I2C_Write_Mode:	
   384                           ; 1 bytes @ 0x2
   385                           
   386     0072                     ??_I2C_Read_Mode:	
   387                           ; 1 bytes @ 0x2
   388                           
   389                           
   390                           ; 1 bytes @ 0x2
   391     0072                     	ds	2
   392     0074                     _I2C_Error_Read$491:
   393     0074                     _I2C_Write_Mode$501:	
   394                           ; 1 bytes @ 0x4
   395                           
   396     0074                     _I2C_Read_Mode$503:	
   397                           ; 1 bytes @ 0x4
   398                           
   399                           
   400                           ; 1 bytes @ 0x4
   401     0074                     	ds	1
   402     0075                     ??_isr:
   403                           
   404                           ; 1 bytes @ 0x5
   405     0075                     	ds	2
   406                           
   407                           	psect	cstackBANK0
   408     0020                     __pcstackBANK0:
   409     0020                     ??_I2C_Init_Slave:
   410     0020                     I2C_Init_Slave@add_slave:	
   411                           ; 1 bytes @ 0x0
   412                           
   413                           
   414                           ; 1 bytes @ 0x0
   415     0020                     	ds	1
   416     0021                     ??_setup:
   417                           
   418                           ; 1 bytes @ 0x1
   419     0021                     	ds	1
   420     0022                     ??_main:
   421                           
   422                           	psect	maintext
   423     0110                     __pmaintext:	
   424                           ; 1 bytes @ 0x2
   425 ;;
   426 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   427 ;;
   428 ;; *************** function _main *****************
   429 ;; Defined at:
   430 ;;		line 85 in file "esclavo.c"
   431 ;; Parameters:    Size  Location     Type
   432 ;;		None
   433 ;; Auto vars:     Size  Location     Type
   434 ;;		None
   435 ;; Return value:  Size  Location     Type
   436 ;;                  1    wreg      void 
   437 ;; Registers used:
   438 ;;		wreg, status,2, status,0, pclath, cstack
   439 ;; Tracked objects:
   440 ;;		On entry : B00/0
   441 ;;		On exit  : 0/0
   442 ;;		Unchanged: 0/0
   443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   444 ;;      Params:         0       0       0       0       0
   445 ;;      Locals:         0       0       0       0       0
   446 ;;      Temps:          0       0       0       0       0
   447 ;;      Totals:         0       0       0       0       0
   448 ;;Total ram usage:        0 bytes
   449 ;; Hardware stack levels required when called: 4
   450 ;; This function calls:
   451 ;;		_setup
   452 ;; This function is called by:
   453 ;;		Startup code after reset
   454 ;; This function uses a non-reentrant model
   455 ;;
   456                           
   457     0110                     _main:	
   458                           ;psect for function _main
   459                           
   460     0110                     l1013:	
   461                           ;incstack = 0
   462                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   463                           
   464                           
   465                           ;esclavo.c: 87:     setup();
   466     0110  120A  118A  205E  120A  118A  	fcall	_setup
   467     0115                     l1015:
   468                           
   469                           ;esclavo.c: 89:     {;esclavo.c: 90:         if (ADCON0bits.GO == 0)
   470     0115  1283               	bcf	3,5	;RP0=0, select bank0
   471     0116  1303               	bcf	3,6	;RP1=0, select bank0
   472     0117  189F               	btfsc	31,1	;volatile
   473     0118  291A               	goto	u271
   474     0119  291B               	goto	u270
   475     011A                     u271:
   476     011A  2915               	goto	l1015
   477     011B                     u270:
   478     011B                     l1017:
   479                           
   480                           ;esclavo.c: 91:         {;esclavo.c: 92:             ADCON0bits.GO = 1;
   481     011B  149F               	bsf	31,1	;volatile
   482     011C  2915               	goto	l1015
   483     011D  120A  118A  280C   	ljmp	start
   484     0120                     __end_of_main:
   485                           
   486                           	psect	text1
   487     005E                     __ptext1:	
   488 ;; *************** function _setup *****************
   489 ;; Defined at:
   490 ;;		line 100 in file "esclavo.c"
   491 ;; Parameters:    Size  Location     Type
   492 ;;		None
   493 ;; Auto vars:     Size  Location     Type
   494 ;;		None
   495 ;; Return value:  Size  Location     Type
   496 ;;                  1    wreg      void 
   497 ;; Registers used:
   498 ;;		wreg, status,2, status,0, pclath, cstack
   499 ;; Tracked objects:
   500 ;;		On entry : 0/0
   501 ;;		On exit  : 0/0
   502 ;;		Unchanged: 0/0
   503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   504 ;;      Params:         0       0       0       0       0
   505 ;;      Locals:         0       0       0       0       0
   506 ;;      Temps:          0       1       0       0       0
   507 ;;      Totals:         0       1       0       0       0
   508 ;;Total ram usage:        1 bytes
   509 ;; Hardware stack levels used: 1
   510 ;; Hardware stack levels required when called: 3
   511 ;; This function calls:
   512 ;;		_I2C_Init_Slave
   513 ;; This function is called by:
   514 ;;		_main
   515 ;; This function uses a non-reentrant model
   516 ;;
   517                           
   518     005E                     _setup:	
   519                           ;psect for function _setup
   520                           
   521     005E                     l973:	
   522                           ;incstack = 0
   523                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   524                           
   525                           
   526                           ;esclavo.c: 103:     ANSELbits.ANS0 = 1;
   527     005E  1683               	bsf	3,5	;RP0=1, select bank3
   528     005F  1703               	bsf	3,6	;RP1=1, select bank3
   529     0060  1408               	bsf	8,0	;volatile
   530     0061                     l975:
   531                           
   532                           ;esclavo.c: 104:     ANSELH = 0;
   533     0061  0189               	clrf	9	;volatile
   534     0062                     l977:
   535                           
   536                           ;esclavo.c: 107:     OSCCONbits.IRCF2 = 1;
   537     0062  1683               	bsf	3,5	;RP0=1, select bank1
   538     0063  1303               	bcf	3,6	;RP1=0, select bank1
   539     0064  170F               	bsf	15,6	;volatile
   540     0065                     l979:
   541                           
   542                           ;esclavo.c: 108:     OSCCONbits.IRCF1 = 1;
   543     0065  168F               	bsf	15,5	;volatile
   544     0066                     l981:
   545                           
   546                           ;esclavo.c: 109:     OSCCONbits.IRCF0 = 1;
   547     0066  160F               	bsf	15,4	;volatile
   548     0067                     l983:
   549                           
   550                           ;esclavo.c: 112:     OSCCONbits.SCS = 1;
   551     0067  140F               	bsf	15,0	;volatile
   552     0068                     l985:
   553                           
   554                           ;esclavo.c: 115:     I2C_Init_Slave(0x50);
   555     0068  3050               	movlw	80
   556     0069  120A  118A  208C  120A  118A  	fcall	_I2C_Init_Slave
   557     006E                     l987:
   558                           
   559                           ;esclavo.c: 118:     PIR1bits.ADIF = 0;
   560     006E  1283               	bcf	3,5	;RP0=0, select bank0
   561     006F  1303               	bcf	3,6	;RP1=0, select bank0
   562     0070  130C               	bcf	12,6	;volatile
   563     0071                     l989:
   564                           
   565                           ;esclavo.c: 119:     PIE1bits.ADIE = 1;
   566     0071  1683               	bsf	3,5	;RP0=1, select bank1
   567     0072  1303               	bcf	3,6	;RP1=0, select bank1
   568     0073  170C               	bsf	12,6	;volatile
   569     0074                     l991:
   570                           
   571                           ;esclavo.c: 121:     ADCON0bits.ADCS1 = 0;
   572     0074  1283               	bcf	3,5	;RP0=0, select bank0
   573     0075  1303               	bcf	3,6	;RP1=0, select bank0
   574     0076  139F               	bcf	31,7	;volatile
   575     0077                     l993:
   576                           
   577                           ;esclavo.c: 122:     ADCON0bits.ADCS0 = 0;
   578     0077  131F               	bcf	31,6	;volatile
   579     0078                     l995:
   580                           
   581                           ;esclavo.c: 124:     ADCON1bits.VCFG1 = 0;
   582     0078  1683               	bsf	3,5	;RP0=1, select bank1
   583     0079  1303               	bcf	3,6	;RP1=0, select bank1
   584     007A  129F               	bcf	31,5	;volatile
   585     007B                     l997:
   586                           
   587                           ;esclavo.c: 125:     ADCON1bits.VCFG0 = 0;
   588     007B  121F               	bcf	31,4	;volatile
   589     007C                     l999:
   590                           
   591                           ;esclavo.c: 127:     ADCON1bits.ADFM = 0;
   592     007C  139F               	bcf	31,7	;volatile
   593     007D                     l1001:
   594                           
   595                           ;esclavo.c: 129:     ADCON0bits.CHS3 = 0;
   596     007D  1283               	bcf	3,5	;RP0=0, select bank0
   597     007E  1303               	bcf	3,6	;RP1=0, select bank0
   598     007F  129F               	bcf	31,5	;volatile
   599     0080                     l1003:
   600                           
   601                           ;esclavo.c: 130:     ADCON0bits.CHS2 = 0;
   602     0080  121F               	bcf	31,4	;volatile
   603     0081                     l1005:
   604                           
   605                           ;esclavo.c: 131:     ADCON0bits.CHS1 = 0;
   606     0081  119F               	bcf	31,3	;volatile
   607     0082                     l1007:
   608                           
   609                           ;esclavo.c: 132:     ADCON0bits.CHS0 = 0;
   610     0082  111F               	bcf	31,2	;volatile
   611     0083                     l1009:
   612                           
   613                           ;esclavo.c: 134:     ADCON0bits.ADON = 1;
   614     0083  141F               	bsf	31,0	;volatile
   615     0084                     l1011:
   616                           
   617                           ;esclavo.c: 135:     _delay((unsigned long)((100)*(8000000/4000000.0)));
   618     0084  3041               	movlw	65
   619     0085  1283               	bcf	3,5	;RP0=0, select bank0
   620     0086  1303               	bcf	3,6	;RP1=0, select bank0
   621     0087  00A1               	movwf	??_setup
   622     0088                     u287:
   623     0088  0BA1               	decfsz	??_setup,f
   624     0089  2888               	goto	u287
   625     008A  288B               	nop2
   626     008B                     l60:
   627     008B  0008               	return
   628     008C                     __end_of_setup:
   629                           
   630                           	psect	text2
   631     008C                     __ptext2:	
   632 ;; *************** function _I2C_Init_Slave *****************
   633 ;; Defined at:
   634 ;;		line 83 in file "i2c.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;  add_slave       1    wreg     unsigned char 
   637 ;; Auto vars:     Size  Location     Type
   638 ;;  add_slave       1    0[BANK0 ] unsigned char 
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg
   643 ;; Tracked objects:
   644 ;;		On entry : 0/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   648 ;;      Params:         0       0       0       0       0
   649 ;;      Locals:         0       1       0       0       0
   650 ;;      Temps:          0       0       0       0       0
   651 ;;      Totals:         0       1       0       0       0
   652 ;;Total ram usage:        1 bytes
   653 ;; Hardware stack levels used: 1
   654 ;; Hardware stack levels required when called: 2
   655 ;; This function calls:
   656 ;;		Nothing
   657 ;; This function is called by:
   658 ;;		_setup
   659 ;; This function uses a non-reentrant model
   660 ;;
   661                           
   662     008C                     _I2C_Init_Slave:	
   663                           ;psect for function _I2C_Init_Slave
   664                           
   665                           
   666                           ;incstack = 0
   667                           ; Regs used in _I2C_Init_Slave: [wreg]
   668                           ;I2C_Init_Slave@add_slave stored from wreg
   669     008C  1283               	bcf	3,5	;RP0=0, select bank0
   670     008D  1303               	bcf	3,6	;RP1=0, select bank0
   671     008E  00A0               	movwf	I2C_Init_Slave@add_slave
   672     008F                     l961:
   673                           
   674                           ;i2c.c: 83: void I2C_Init_Slave(unsigned char add_slave);i2c.c: 84: {;i2c.c: 85:     TRI
      +                          SCbits.TRISC3 = 1;
   675     008F  1683               	bsf	3,5	;RP0=1, select bank1
   676     0090  1303               	bcf	3,6	;RP1=0, select bank1
   677     0091  1587               	bsf	7,3	;volatile
   678                           
   679                           ;i2c.c: 86:     TRISCbits.TRISC4 = 1;
   680     0092  1607               	bsf	7,4	;volatile
   681     0093                     l963:
   682                           
   683                           ;i2c.c: 87:     SSPSTAT = 0x80;
   684     0093  3080               	movlw	128
   685     0094  0094               	movwf	20	;volatile
   686                           
   687                           ;i2c.c: 88:     SSPADD = add_slave;
   688     0095  1283               	bcf	3,5	;RP0=0, select bank0
   689     0096  1303               	bcf	3,6	;RP1=0, select bank0
   690     0097  0820               	movf	I2C_Init_Slave@add_slave,w
   691     0098  1683               	bsf	3,5	;RP0=1, select bank1
   692     0099  1303               	bcf	3,6	;RP1=0, select bank1
   693     009A  0093               	movwf	19	;volatile
   694                           
   695                           ;i2c.c: 89:     SSPCON = 0x36;
   696     009B  3036               	movlw	54
   697     009C  1283               	bcf	3,5	;RP0=0, select bank0
   698     009D  1303               	bcf	3,6	;RP1=0, select bank0
   699     009E  0094               	movwf	20	;volatile
   700                           
   701                           ;i2c.c: 90:     SSPCON2 = 0x01;
   702     009F  3001               	movlw	1
   703     00A0  1683               	bsf	3,5	;RP0=1, select bank1
   704     00A1  1303               	bcf	3,6	;RP1=0, select bank1
   705     00A2  0091               	movwf	17	;volatile
   706     00A3                     l965:
   707                           
   708                           ;i2c.c: 91:     INTCONbits.GIE = 1;
   709     00A3  178B               	bsf	11,7	;volatile
   710     00A4                     l967:
   711                           
   712                           ;i2c.c: 92:     INTCONbits.PEIE = 1;
   713     00A4  170B               	bsf	11,6	;volatile
   714     00A5                     l969:
   715                           
   716                           ;i2c.c: 93:     PIR1bits.SSPIF = 0;
   717     00A5  1283               	bcf	3,5	;RP0=0, select bank0
   718     00A6  1303               	bcf	3,6	;RP1=0, select bank0
   719     00A7  118C               	bcf	12,3	;volatile
   720     00A8                     l971:
   721                           
   722                           ;i2c.c: 94:     PIE1bits.SSPIE = 1;
   723     00A8  1683               	bsf	3,5	;RP0=1, select bank1
   724     00A9  1303               	bcf	3,6	;RP1=0, select bank1
   725     00AA  158C               	bsf	12,3	;volatile
   726     00AB                     l87:
   727     00AB  0008               	return
   728     00AC                     __end_of_I2C_Init_Slave:
   729                           
   730                           	psect	text3
   731     0015                     __ptext3:	
   732 ;; *************** function _isr *****************
   733 ;; Defined at:
   734 ;;		line 54 in file "esclavo.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2, status,0, pclath, cstack
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          2       0       0       0       0
   751 ;;      Totals:         2       0       0       0       0
   752 ;;Total ram usage:        2 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; Hardware stack levels required when called: 1
   755 ;; This function calls:
   756 ;;		_I2C_Error_Data
   757 ;;		_I2C_Error_Read
   758 ;;		_I2C_Read_Mode
   759 ;;		_I2C_Read_Slave
   760 ;;		_I2C_Write_Mode
   761 ;;		_I2C_Write_Slave
   762 ;; This function is called by:
   763 ;;		Interrupt level 1
   764 ;; This function uses a non-reentrant model
   765 ;;
   766                           
   767     0015                     _isr:	
   768                           ;psect for function _isr
   769                           
   770     0015                     i1l935:
   771                           
   772                           ;esclavo.c: 57:     if (PIR1bits.ADIF == 1)
   773     0015  1283               	bcf	3,5	;RP0=0, select bank0
